TransactionID,Date,City,CustomerID,CustomerType,Category,UnitsSold,UnitPrice,Revenue,Discount,SalesRep
T001,2024-01-15,Lagos,C001,New,Electronics,2,150000,300000,5000,Chuka Obasi
T002,2024-01-18,Abuja,C002,Returning,Appliances,1,85000,85000,0,Mary Felix
T003,2024-01-20,Port Harcourt,C003,New,Accessories,4,5000,20000,200,Abdul Salim
T004,2024-01-21,Lagos,C004,Returning,Electronics,1,160000,160000,3000,Chuka Obasi
T005,2024-02-01,Kano,C005,New,Appliances,2,90000,180000,4000,Mary Felix
T006,2024-02-03,Lagos,C006,Returning,Accessories,5,7000,35000,0,Abdul Salim
T007,2024-02-10,Abuja,C007,New,Electronics,1,155000,155000,2500,Mary Felix
T008,2024-02-12,Port Harcourt,C008,Returning,Appliances,3,87000,261000,6000,Abdul Salim
T009,2024-03-05,Lagos,C001,Returning,Accessories,6,6000,36000,300,Chuka Obasi
T010,2024-03-08,Kano,C009,New,Electronics,2,158000,316000,7000,Mary Felix
T011,2024-09-08,Lagos,C008,Returning,Electronics,3,160000,480000,0,Abdul Salim
T012,2024-04-21,Port Harcourt,C049,New,Accessories,3,5500,16500,6000,Abdul Salim
T013,2024-10-20,Abuja,C074,New,Accessories,2,5000,10000,3000,Mary Felix
T014,2024-06-12,Lagos,C129,Returning,Appliances,2,87000,174000,500,Abdul Salim
T015,2024-03-16,Abuja,C132,New,Appliances,1,88000,88000,2500,Mary Felix
T016,2024-11-11,Port Harcourt,C072,New,Electronics,5,150000,750000,3000,Abdul Salim
T017,2024-02-09,Port Harcourt,C072,New,Accessories,3,6000,18000,0,Mary Felix
T018,2024-12-02,Abuja,C107,New,Appliances,4,88000,352000,6000,Mary Felix
T019,2024-08-28,Kano,C097,New,Accessories,2,6000,12000,5000,Mary Felix
T020,2024-07-04,Lagos,C091,Returning,Accessories,1,7000,7000,5000,Abdul Salim
T021,2024-05-14,Kano,C044,Returning,Accessories,2,6500,13000,0,Abdul Salim
T022,2024-07-15,Abuja,C050,Returning,Accessories,2,6500,13000,3000,Chuka Obasi
T023,2024-11-24,Port Harcourt,C061,New,Accessories,2,5000,10000,200,Mary Felix
